work_ye21,2peri0ce_2eve2,e132oy10t_type,job_t172e,53221y,53221y_curr0cy,53221y_6_0,e132oy40_r14390ce,re1ote_r49io,co1pany_2o9tion,co1pany_24ze
2021,3,0,48,120000,0,120000,0,100,0,2
2021,1,0,7,96000,0,96000,0,50,0,2
2020,0,0,10,80000,0,80000,0,50,0,2
2020,1,0,42,91520,0,91520,0,0,0,2
2021,3,0,45,135600,0,135600,0,0,0,2
2021,1,0,16,53000,0,53000,0,0,0,2
2021,1,0,10,72000,0,72000,0,50,0,1
2021,1,0,24,169000,0,169000,0,50,0,2
2021,1,0,8,100000,0,100000,0,100,0,2
2021,1,0,12,130000,0,130000,0,0,0,1
2020,0,0,69,85000,0,85000,0,0,0,2
2020,1,0,49,123000,0,123000,0,0,0,2
2021,0,0,21,77000,0,77000,0,100,0,2
2021,2,0,19,375000,0,375000,0,100,0,2
2020,1,0,9,135000,0,135000,0,100,0,1
2020,3,0,9,148000,0,148000,0,50,0,1
2020,3,0,68,180000,0,180000,0,100,0,2
2020,1,0,67,200000,0,200000,0,100,0,2
2020,3,0,7,134000,0,134000,0,100,0,2
2020,1,0,16,140000,0,140000,0,0,0,2
2020,1,0,10,175000,0,175000,0,50,0,2
2021,3,0,7,85000,0,85000,0,50,0,2
2020,1,0,44,180000,0,180000,0,50,0,1
2021,3,0,25,320000,0,320000,0,100,0,2
2021,2,0,6,240000,0,240000,0,50,0,2
2020,1,0,9,80000,0,80000,0,100,0,1
2020,1,0,7,110000,0,110000,0,0,0,2
2021,0,0,8,98000,0,98000,0,50,0,2
2020,1,0,43,102000,0,102000,0,50,0,2
2020,1,0,46,72000,0,72000,0,100,0,2
2021,1,0,24,124000,0,124000,0,0,0,1
2020,3,0,61,175000,0,175000,0,100,0,2
2021,3,0,12,180000,0,180000,0,100,0,2
2020,0,0,7,80000,0,80000,0,50,0,2
2021,1,0,7,150000,0,150000,0,50,0,1
2021,1,0,10,130000,0,130000,0,50,0,2
2021,1,0,12,100000,0,100000,0,50,0,1
2021,0,0,46,20000,3,23641,44,100,0,2
2021,0,0,7,70000,0,70000,0,100,0,2
2021,1,0,7,92000,0,92000,0,100,0,2
2021,1,0,7,145000,0,145000,0,50,0,2
2021,3,0,7,150000,0,150000,0,0,0,2
2021,3,0,7,48000,2,66022,3,100,0,2
2021,1,0,7,90000,0,90000,0,0,0,1
2021,2,0,19,130000,0,130000,0,100,0,2
2021,1,0,8,120000,0,120000,0,100,0,1
2021,3,0,43,141000,0,141000,0,50,0,2
2020,3,0,12,102000,0,102000,0,0,0,2
2021,0,0,42,63000,0,63000,0,0,0,2
2021,1,0,25,80000,0,80000,0,100,0,1
2021,0,0,10,75000,0,75000,0,100,0,2
2020,1,0,66,80000,0,80000,0,50,0,2
2021,1,0,7,67000,0,67000,0,0,0,2
2021,1,0,42,120000,0,120000,0,100,0,2
2021,2,0,22,142000,0,142000,0,50,0,2
2020,1,0,7,120000,0,120000,0,100,0,2
2021,1,0,26,100000,0,100000,0,0,0,2
2021,2,0,29,187000,0,187000,0,100,0,2
2021,1,0,16,120000,0,120000,0,100,0,2
2021,1,0,48,145000,0,145000,0,100,0,2
2021,0,0,8,78000,0,78000,0,100,0,2
2021,3,0,10,125000,0,125000,0,100,0,2
2020,3,0,12,141000,0,141000,0,100,0,2
2021,1,0,7,90000,0,90000,0,100,0,2
2020,1,0,7,93000,0,93000,0,50,0,2
2020,3,0,27,240000,0,240000,9,100,0,2
2021,3,0,8,195000,0,195000,0,100,0,2
2020,3,0,7,98000,0,98000,0,100,0,2
2020,0,0,18,85000,0,85000,0,100,0,2
2020,1,0,49,120000,0,120000,0,50,0,2
2021,0,0,7,70000,0,70000,0,0,0,2
2020,1,0,7,75000,0,75000,0,100,0,2
2021,0,0,10,101350,0,101350,0,50,0,2
2020,0,0,7,60000,0,60000,0,50,0,2
2021,0,0,31,85000,0,85000,0,0,0,2
2021,1,0,26,76000,0,76000,0,0,0,2
2021,1,0,10,65000,0,65000,0,100,0,2
2021,1,0,7,131870,0,131870,0,0,0,2
2021,3,0,9,138000,0,138000,0,0,0,2
2020,3,0,43,123000,0,123000,0,100,0,2
2021,1,0,6,115000,0,115000,0,100,0,2
2021,3,0,50,275000,0,275000,0,100,0,2
2021,0,0,7,80000,0,80000,0,50,0,2
2021,3,0,51,160000,0,160000,0,0,0,2
2021,2,0,52,148000,0,148000,0,100,0,1
2021,1,0,1,20000,0,20000,6,100,0,2
2021,0,0,7,77000,0,77000,0,100,0,2
2021,3,0,21,134000,0,134000,0,100,0,2
2020,3,0,47,170000,0,170000,0,100,0,2
2021,1,0,25,120000,0,120000,0,100,0,2
2021,1,0,7,90000,0,90000,0,50,0,2
2020,1,0,20,80000,0,80000,0,100,0,2
2021,0,0,7,65000,0,65000,7,100,0,2
2021,3,1,43,72000,0,72000,0,100,0,1
2021,3,0,53,140000,0,140000,0,50,0,2
2020,3,0,53,125000,0,125000,0,100,0,2
2020,3,35,50,55000,0,55000,0,100,0,2
2021,3,0,12,90000,0,90000,0,0,0,0
2021,3,0,14,150000,0,150000,0,100,0,2
2020,3,0,25,120000,0,120000,0,100,0,1
2020,3,0,22,159000,0,159000,0,50,0,2
2021,0,0,7,63000,0,63000,0,50,0,2
2021,1,0,8,100000,0,100000,0,100,0,1
2020,1,0,54,130000,0,130000,0,50,0,2
2020,3,0,20,170000,0,170000,0,100,0,2
2021,3,0,10,132000,0,132000,0,100,0,2
2020,1,0,10,150000,0,150000,0,0,0,2
2021,3,0,55,450000,0,450000,0,100,0,2
2020,0,0,16,60000,0,60000,0,100,0,2
2021,1,0,7,110000,0,110000,0,100,0,2
2021,0,0,7,80000,0,80000,0,50,0,2
2021,1,0,16,30000,0,30000,0,0,0,1
2020,1,0,1,115000,0,115000,0,100,0,1
2021,3,0,21,200000,0,200000,0,100,0,1
2021,3,0,43,140000,0,140000,0,100,0,2
2020,0,0,42,60000,0,60000,0,100,0,2
2021,3,0,32,140000,0,140000,0,0,0,2
2020,1,0,18,8223,0,8223,6,100,0,2
2021,0,0,7,80100,0,80100,0,100,0,2
2020,3,0,10,132000,0,132000,0,100,0,2
2021,3,0,8,143000,0,143000,0,100,0,2
2021,2,0,19,289000,0,289000,0,100,0,2
2021,1,0,8,115000,0,115000,0,100,0,2
2021,3,0,8,190000,0,190000,0,100,0,1
2020,3,0,43,203000,0,203000,0,50,0,2
2021,3,0,9,172000,0,172000,0,100,0,2
2020,1,0,26,109000,0,109000,0,0,0,2
2020,3,0,58,300000,6,206620,13,100,0,2
2021,3,0,21,110000,0,110000,0,100,0,2
2021,0,0,50,125000,0,125000,0,50,0,2
2021,3,0,8,133000,0,133000,0,100,0,2
2020,1,0,10,126000,0,126000,0,50,0,2
2021,1,0,11,105000,0,105000,0,0,0,0
2021,1,0,16,75000,0,75000,0,0,0,2
2021,2,0,19,400000,0,400000,0,100,0,2
2020,3,0,47,198000,0,198000,0,100,0,2
2020,2,0,43,190000,3,216690,16,100,0,2
2020,0,0,7,65000,0,65000,0,100,0,0
2020,3,0,9,149000,0,149000,0,50,0,2
2021,1,0,21,116000,0,116000,0,50,0,2
2020,1,0,23,144000,0,144000,0,0,0,1
2020,1,0,18,110000,0,110000,0,50,0,2
2021,3,0,18,135000,0,135000,0,100,0,2
2022,1,0,4,250000,1,48853,1,50,1,2
2022,3,0,12,1600000,8,20873,6,0,1,2
2022,0,0,16,70000,1,13678,1,100,1,2
2021,3,0,50,315000,1,58390,1,100,1,2
2022,3,0,23,180000,1,35174,1,100,1,2
2022,3,0,12,174000,1,34001,1,100,1,2
2022,1,0,33,80000,2,102646,3,100,3,1
2022,1,0,33,60000,2,76985,3,100,3,1
2022,3,0,31,292000,0,292000,3,100,3,1
2022,1,0,35,80000,2,102646,3,100,3,1
2022,3,0,9,120000,2,153970,3,0,3,1
2022,1,0,41,60000,2,76985,3,100,3,2
2021,1,0,8,28000,2,38513,3,100,3,0
2021,1,0,78,56400,2,77576,3,100,3,2
2022,3,0,28,950000,9,97982,3,0,3,2
2022,1,0,36,55000,2,70569,3,50,3,0
2021,1,0,42,56000,2,77026,3,100,3,2
2022,1,0,16,46000,2,59021,3,100,3,2
2022,3,0,1,57000,2,73135,3,100,3,2
2022,3,0,44,40000,2,51323,30,100,3,0
2021,3,0,19,100000,2,137547,3,100,3,2
2021,1,0,10,45000,2,61896,3,100,3,2
2021,0,0,10,150000,3,177308,43,100,3,2
2021,0,0,8,35000,2,48141,3,100,3,1
2021,0,0,7,26100,2,35899,3,50,3,2
2021,0,0,42,36200,2,49792,3,100,3,1
2021,1,0,19,44000,2,60520,3,100,3,2
2021,1,0,26,50000,2,68773,3,50,3,2
2020,3,0,12,55000,2,70545,3,100,3,0
2021,1,0,22,52000,3,61467,3,100,3,0
2020,0,0,9,28250,2,36234,3,100,3,1
2020,1,0,16,41000,2,52588,3,0,3,2
2021,0,0,7,23500,2,32323,3,50,3,2
2020,3,0,56,50000,2,64132,3,100,3,2
2020,0,0,10,35000,2,44892,3,100,3,2
2020,3,0,8,75000,2,96198,3,100,3,1
2020,3,1,7,150000,2,192396,3,100,3,2
2021,3,0,9,90000,2,123792,3,50,3,2
2020,3,0,7,80000,2,102611,3,50,3,2
2020,1,0,14,356000,2,456621,3,100,3,2
2021,3,0,12,60000,2,82528,3,50,3,2
2021,1,0,16,42000,2,57769,3,100,3,2
2022,3,0,14,60000,3,64955,5,50,5,1
2021,1,0,39,45000,3,53192,5,100,5,2
2022,3,0,12,57000,3,61707,5,100,5,2
2021,3,0,43,110000,3,130026,5,100,5,2
2021,3,0,26,75000,3,88654,5,50,5,0
2021,0,0,35,750000,8,10142,6,50,6,2
2022,1,0,80,1400000,8,18263,6,100,6,2
2022,1,0,10,410000,0,410000,6,100,6,2
2022,3,0,10,1500000,8,19568,6,0,6,0
2021,0,0,18,1200000,8,16228,6,0,6,2
2020,0,0,7,425000,8,5734,6,100,6,2
2021,1,0,7,3200000,8,43275,6,0,6,2
2021,1,0,18,1600000,8,21637,6,0,6,2
2020,0,0,4,720000,8,9715,6,0,6,2
2020,0,0,7,320000,8,4318,6,0,6,2
2021,0,0,9,1000000,8,13523,6,50,6,1
2021,1,0,50,1500000,8,20285,6,0,6,1
2022,2,0,19,109000,3,118002,7,100,7,1
2022,3,0,28,120000,3,129910,7,50,7,2
2022,2,0,19,102500,3,110965,7,100,7,1
2022,3,0,12,67000,3,72533,7,100,7,2
2021,1,0,8,55000,3,65013,7,100,7,1
2021,0,0,8,42000,3,49646,7,50,7,2
2020,1,0,7,65000,3,74130,7,100,7,2
2021,1,0,9,69000,3,81562,7,50,7,2
2021,1,0,22,40200,3,47518,7,50,7,0
2021,1,0,7,55000,3,65013,35,100,7,0
2021,1,0,47,72000,3,85108,7,100,7,2
2021,0,35,8,50000,3,59102,7,100,7,0
2021,0,0,14,45000,3,53192,7,50,7,1
2021,1,0,26,62000,3,73287,7,100,7,2
2021,1,0,7,51000,3,60284,7,100,7,1
2020,3,0,20,100000,3,114047,7,100,7,2
2021,0,0,7,40000,0,40000,8,100,8,2
2022,3,0,9,210000,0,210000,9,100,9,1
2022,3,0,9,160000,0,160000,9,100,9,1
2022,0,0,1,63000,4,49424,9,100,9,0
2022,3,0,9,160000,0,160000,9,0,9,1
2022,3,0,8,207500,0,207500,9,100,9,1
2022,3,0,8,125000,0,125000,9,100,9,1
2022,3,0,9,210000,0,210000,9,0,9,1
2022,3,0,9,160000,0,160000,9,0,9,1
2022,3,0,9,210000,0,210000,9,100,9,1
2022,3,0,9,160000,0,160000,9,100,9,1
2022,1,0,12,115000,4,90218,9,100,9,2
2022,0,0,42,52000,4,40794,9,100,9,2
2022,3,0,23,120000,4,94141,9,100,9,2
2022,0,0,46,99000,0,99000,9,100,9,2
2021,1,0,7,60000,4,47857,9,50,9,2
2022,1,0,20,100000,4,78451,9,100,9,2
2021,0,0,8,70000,0,70000,45,0,9,2
2021,3,0,7,95000,0,95000,0,100,9,2
2021,1,0,42,80000,4,63810,9,100,9,2
2021,2,0,19,300000,4,239287,9,50,9,0
2021,3,0,9,150000,4,119643,9,100,9,1
2021,3,0,20,85000,4,67798,9,50,9,2
2021,3,0,12,140000,4,111667,9,50,9,1
2021,1,0,16,100000,4,79762,9,100,9,2
2021,1,0,8,95000,4,75774,9,100,9,2
2021,0,0,42,47000,4,37488,9,100,9,0
2021,2,0,47,170000,4,135596,9,50,9,2
2021,3,0,7,99000,4,78965,9,100,9,2
2020,3,0,26,104000,4,77572,9,100,9,2
2021,0,0,42,76000,4,60619,9,100,9,1
2021,3,0,8,113500,4,90530,9,100,9,1
2020,1,0,18,107000,4,79810,9,100,9,2
2022,3,0,84,150000,0,150000,0,100,10,2
2022,1,0,7,111000,0,111000,10,50,10,2
2021,1,0,8,110000,14,120308,10,100,10,2
2021,3,0,20,155000,14,169525,10,100,10,2
2020,0,0,7,400000,17,61195,11,0,11,1
2020,1,0,8,432000,17,66091,11,50,11,2
2020,1,0,16,40000,2,51305,3,100,11,2
2020,1,0,51,420000,17,64255,11,0,11,2
2022,0,0,4,70000,6,50002,13,50,13,2
2022,1,0,9,160000,0,160000,13,0,13,1
2021,3,0,48,150000,6,112575,13,100,13,2
2022,0,0,11,104000,6,74289,13,100,13,2
2021,2,0,29,340000,6,255170,13,50,13,2
2021,1,0,12,162000,6,121581,13,100,13,2
2021,3,0,65,140000,6,105070,13,0,13,2
2021,3,0,8,182000,6,136591,13,100,13,2
2020,1,0,7,140000,6,96422,13,50,13,1
2022,0,0,8,10000,0,10000,21,100,14,0
2021,3,0,12,40000,3,47282,14,0,14,2
2021,3,0,64,55000,3,65013,14,100,14,2
2020,3,0,26,45000,3,51321,14,100,14,0
2020,3,0,17,62000,3,70709,14,100,14,2
2021,1,0,8,33000,3,39007,14,100,14,1
2022,2,0,15,360000,0,360000,4,100,15,2
2022,0,0,67,44000,0,44000,15,0,15,2
2022,1,0,68,120000,3,129910,16,50,16,2
2022,1,0,9,140000,3,151562,16,100,16,1
2022,1,0,9,100000,3,108258,16,100,16,1
2022,1,0,28,120000,3,129910,16,100,16,1
2022,1,0,80,75000,3,81194,16,100,16,2
2022,0,0,21,36500,3,39514,16,50,16,2
2022,0,0,25,41000,3,44386,16,0,16,2
2021,2,0,19,120000,3,141846,16,50,16,2
2021,3,0,26,39000,3,46100,16,0,16,2
2021,3,1,26,100000,0,100000,16,50,16,2
2021,0,0,9,43000,3,50828,16,100,16,2
2021,2,0,8,70000,3,82744,16,50,16,2
2020,0,0,22,43000,3,49040,16,50,16,2
2021,3,0,12,50000,3,59102,17,100,17,0
2022,2,0,19,250000,3,270647,17,50,17,2
2020,0,0,7,23000,3,26230,17,100,17,2
2021,3,0,12,50000,3,59102,17,100,17,2
2020,1,0,26,26000,3,29652,17,50,17,1
2022,1,0,8,35620,3,38561,20,0,20,0
2021,3,0,19,90000,0,90000,21,50,21,2
2020,3,0,19,35000,0,35000,21,100,21,2
2021,0,0,10,10200,0,10200,22,0,22,2
2021,3,0,7,48000,3,56738,24,50,24,1
2021,1,0,7,42900,3,50710,24,100,24,1
2021,2,0,43,50000,0,50000,25,50,25,2
2022,3,0,77,61000,0,61000,26,50,26,2
2021,1,0,24,10320000,8,34018,26,50,26,1
2021,0,0,7,85000,0,85000,0,50,29,1
2020,1,0,72,38000,3,43338,30,100,30,2
2021,3,0,47,100000,3,118205,30,100,30,2
2022,1,0,7,80000,3,86607,30,100,30,2
2020,1,0,12,70000,3,79833,30,50,30,2
2022,3,0,45,20000,0,20000,31,0,31,2
2021,3,0,8,264000,11,68342,32,100,32,2
2020,3,0,8,198000,11,50831,32,100,32,2
2021,3,0,31,81000,0,81000,32,100,32,2
2021,0,0,42,32000,3,37825,35,100,35,2
2021,3,0,12,50500,3,59693,35,50,35,2
2020,1,0,7,30000,3,34214,35,0,35,2
2020,3,0,9,47620,3,54309,35,50,35,2
2021,3,0,45,71500,2,98346,3,100,37,2
2022,3,0,72,500000000,18,34432,39,100,39,2
2021,1,0,26,54000,3,63831,40,50,40,1
2021,0,0,33,27000,3,31915,40,0,40,2
2021,1,0,24,23000,3,27187,44,0,44,1
2021,0,0,24,16800,3,19858,44,50,44,1
2021,3,0,45,190000,7,134317,46,50,46,2
2021,3,0,8,180000,7,127248,46,50,46,0
2020,1,0,33,58000,3,66147,47,50,47,1
2020,3,0,26,900000,13,54727,48,100,48,2
2021,0,0,22,37000,3,43736,49,0,49,1
2021,3,0,24,70000,3,82744,49,100,49,0
2021,1,0,42,12800,0,12800,51,100,51,1
2021,0,0,18,2000,0,2000,52,0,52,2
2020,3,0,59,100000,0,100000,53,0,53,2
2022,2,0,73,300000,0,300000,3,100,55,2
2020,3,0,20,200000,10,2764,55,0,55,2
2022,3,0,3,300000,1,58624,1,100,57,2
2022,0,0,79,50000,0,50000,23,100,58,2
2021,3,0,7,80000,0,80000,6,50,59,2
