id;work_year;3peri0ce_0eve0;e114oy10t_type;job_t270e;2a0ary;2a0ary_curr0cy;2a0ary_6_1;e114oyee_r7i5nce;re1ote_r3io;co1pany_0o0tion;co1pany_32ze
152;2021;1;0;0;95000;8;75774;0;100;0;0
240;2021;2;0;0;130000;8;103691;0;100;0;0
499;2022;0;0;0;66500;8;52396;0;100;0;0
511;2022;1;0;7;90000;8;70912;0;50;0;0
155;2021;2;0;40;159500;8;127221;0;50;0;0
452;2022;3;0;22;250000;8;196979;0;50;0;0
29;2020;2;0;48;157000;8;117104;0;50;0;0
106;2021;1;0;20;235000;8;187442;0;100;0;0
194;2021;2;0;20;120500;8;96113;0;50;0;0
520;2022;1;0;0;88000;8;69336;0;100;0;1
229;2021;2;0;5;90000;8;71786;0;100;0;1
360;2022;2;0;5;130000;1;130000;0;100;0;1
361;2022;2;0;5;61300;1;61300;0;100;0;1
362;2022;2;0;5;130000;1;130000;0;100;0;1
363;2022;2;0;5;61300;1;61300;0;100;0;1
530;2022;1;0;5;85000;1;85000;0;0;0;1
531;2022;1;0;5;75000;1;75000;0;0;0;1
600;2022;0;0;5;67000;1;67000;0;0;0;1
601;2022;0;0;5;52000;1;52000;0;0;0;1
358;2022;2;0;12;192400;1;192400;0;100;0;1
359;2022;2;0;12;90700;1;90700;0;100;0;1
255;2021;2;0;25;125000;8;99703;0;50;0;1
451;2022;1;0;27;100000;8;78791;0;100;0;1
493;2022;2;0;27;100000;8;78791;0;100;0;1
236;2021;1;0;20;80000;8;63810;0;100;0;1
226;2021;2;0;0;110000;8;87738;0;100;0;2
375;2022;3;0;8;150000;8;118187;0;100;0;2
491;2022;1;0;32;75000;1;75000;0;100;0;2
488;2022;1;1;0;100000;1;100000;0;100;1;1
224;2021;2;0;1;225000;1;225000;1;100;0;0
48;2020;1;0;0;105000;1;105000;1;100;1;0
58;2020;2;0;0;120000;1;120000;1;50;1;0
63;2020;2;0;0;412000;1;412000;1;100;1;0
104;2021;1;0;0;73000;1;73000;1;0;1;0
195;2021;1;0;0;147000;1;147000;1;50;1;0
204;2021;1;0;0;160000;1;160000;1;100;1;0
228;2021;2;0;0;135000;1;135000;1;0;1;0
243;2021;2;0;0;165000;1;165000;1;100;1;0
250;2021;1;0;0;115000;1;115000;1;50;1;0
260;2021;1;0;0;130000;1;130000;1;50;1;0
276;2021;0;0;0;58000;1;58000;1;50;1;0
287;2021;1;0;0;109000;1;109000;1;50;1;0
323;2022;2;0;0;180000;1;180000;1;0;1;0
324;2022;2;0;0;120000;1;120000;1;0;1;0
398;2022;2;0;0;215300;1;215300;1;100;1;0
399;2022;2;0;0;158200;1;158200;1;100;1;0
428;2022;2;0;0;140400;1;140400;1;0;1;0
444;2022;2;0;0;215300;1;215300;1;0;1;0
524;2022;1;0;0;135000;1;135000;1;100;1;0
550;2022;2;0;0;205300;1;205300;1;0;1;0
551;2022;2;0;0;140400;1;140400;1;0;1;0
115;2021;0;0;1;225000;1;225000;1;100;1;0
419;2022;1;0;1;160000;1;160000;1;100;1;0
420;2022;1;0;1;112300;1;112300;1;100;1;0
31;2020;0;0;2;70000;1;70000;1;100;1;0
4;2020;2;0;4;150000;1;150000;1;50;1;0
37;2020;0;0;4;250000;1;250000;1;50;1;0
206;2021;2;0;4;200000;1;200000;1;100;1;0
258;2021;2;0;4;185000;1;185000;1;50;1;0
5;2020;0;0;5;72000;1;72000;1;100;1;0
14;2020;1;0;5;85000;1;85000;1;100;1;0
51;2020;0;0;5;91000;1;91000;1;100;1;0
100;2021;1;0;5;75000;1;75000;1;0;1;0
103;2021;1;0;5;62000;1;62000;1;0;1;0
140;2021;1;0;5;135000;1;135000;1;100;1;0
233;2021;2;0;5;200000;1;200000;1;100;1;0
241;2021;1;0;5;80000;1;80000;1;100;1;0
254;2021;1;0;5;93000;1;93000;1;100;1;0
8;2020;1;0;7;135000;1;135000;1;100;1;0
28;2020;0;2;7;100000;1;100000;1;100;1;0
93;2021;2;0;8;276000;1;276000;1;0;1;0
13;2020;1;0;9;87000;1;87000;1;100;1;0
88;2021;2;0;9;170000;1;170000;1;100;1;0
43;2020;1;0;10;106000;1;106000;1;100;1;0
47;2020;2;0;10;188000;1;188000;1;100;1;0
60;2020;1;0;10;110000;1;110000;1;100;1;0
81;2021;1;0;10;140000;1;140000;1;100;1;0
101;2021;2;0;10;150000;1;150000;1;100;1;0
119;2021;1;0;10;200000;1;200000;1;100;1;0
144;2021;1;0;10;100000;1;100000;1;100;1;0
147;2021;1;0;10;90000;1;90000;1;100;1;0
166;2021;0;0;10;80000;1;80000;1;100;1;0
242;2021;1;0;10;110000;1;110000;1;100;1;0
256;2021;1;0;10;200000;1;200000;1;100;1;0
270;2021;0;0;10;72500;1;72500;1;100;1;0
280;2021;1;0;10;112000;1;112000;1;100;1;0
348;2022;2;0;10;113000;1;113000;1;0;1;0
364;2022;2;0;10;160000;1;160000;1;0;1;0
400;2022;2;0;10;209100;1;209100;1;100;1;0
401;2022;2;0;10;154600;1;154600;1;100;1;0
407;2022;2;0;10;183600;1;183600;1;100;1;0
426;2022;2;0;10;100800;1;100800;1;100;1;0
446;2022;2;0;10;209100;1;209100;1;100;1;0
447;2022;2;0;10;154600;1;154600;1;100;1;0
169;2021;1;0;12;150000;1;150000;1;100;1;0
170;2021;1;0;12;170000;1;170000;1;100;1;0
234;2021;1;0;12;180000;1;180000;1;100;1;0
209;2021;2;0;13;120000;1;120000;1;0;1;0
219;2021;2;0;13;140000;1;140000;1;100;1;0
509;2022;1;0;15;157000;1;157000;1;100;1;0
519;2022;2;0;15;380000;1;380000;1;100;1;0
525;2022;2;0;15;177000;1;177000;1;100;1;0
523;2022;2;0;16;405000;1;405000;1;100;1;0
142;2021;2;0;17;150000;1;150000;1;0;1;0
148;2021;2;0;17;153000;1;153000;1;100;1;0
175;2021;2;0;17;174000;1;174000;1;100;1;0
157;2021;1;0;23;423000;1;423000;1;50;1;0
87;2021;1;0;33;110000;1;110000;1;100;1;0
36;2020;1;0;38;103000;1;103000;1;100;1;0
141;2021;2;0;37;240000;1;240000;1;0;1;0
154;2021;2;0;37;144000;1;144000;1;100;1;0
193;2021;2;0;37;174000;1;174000;1;100;1;0
165;2021;2;0;41;165000;1;165000;1;100;1;0
232;2021;2;0;42;200000;1;200000;1;100;1;0
25;2020;3;0;22;325000;1;325000;1;100;1;0
167;2021;3;0;22;250000;1;250000;1;0;1;0
97;2021;1;0;45;450000;1;450000;1;100;1;0
461;2022;0;0;45;100000;1;100000;1;50;1;0
74;2021;3;0;36;235000;1;235000;1;100;1;0
78;2021;1;2;21;270000;1;270000;1;100;1;0
455;2022;1;0;34;240000;6;37236;1;50;1;0
125;2021;1;0;29;151000;1;151000;1;100;1;0
138;2021;2;0;29;220000;1;220000;1;0;1;0
173;2021;2;0;29;235000;1;235000;1;100;1;0
215;2021;2;0;31;185000;1;185000;1;100;1;0
252;2021;3;0;31;600000;1;600000;1;100;1;0
466;2022;2;0;20;144000;1;144000;1;50;1;0
508;2022;0;0;20;120000;1;120000;1;100;1;0
57;2020;1;0;0;118000;1;118000;1;100;1;1
59;2020;1;0;0;138350;1;138350;1;100;1;1
139;2021;0;0;0;80000;1;80000;1;100;1;1
151;2021;1;0;0;150000;1;150000;1;100;1;1
275;2021;0;0;0;100000;1;100000;1;100;1;1
292;2022;1;0;0;130000;1;130000;1;0;1;1
293;2022;1;0;0;90000;1;90000;1;0;1;1
298;2022;2;0;0;136620;1;136620;1;100;1;1
299;2022;2;0;0;99360;1;99360;1;100;1;1
302;2022;2;0;0;146000;1;146000;1;100;1;1
303;2022;2;0;0;123000;1;123000;1;100;1;1
315;2022;2;0;0;165220;1;165220;1;100;1;1
317;2022;2;0;0;120160;1;120160;1;100;1;1
347;2022;2;0;0;95550;1;95550;1;0;1;1
352;2022;2;0;0;167000;1;167000;1;100;1;1
353;2022;2;0;0;123000;1;123000;1;100;1;1
356;2022;2;0;0;150000;1;150000;1;0;1;1
357;2022;2;0;0;211500;1;211500;1;100;1;1
365;2022;2;0;0;138600;1;138600;1;100;1;1
369;2022;2;0;0;170000;1;170000;1;100;1;1
370;2022;2;0;0;123000;1;123000;1;100;1;1
409;2022;2;0;0;180000;1;180000;1;100;1;1
416;2022;2;0;0;260000;1;260000;1;100;1;1
423;2022;2;0;0;180000;1;180000;1;0;1;1
424;2022;2;0;0;80000;1;80000;1;0;1;1
467;2022;2;0;0;104890;1;104890;1;100;1;1
469;2022;2;0;0;140000;1;140000;1;100;1;1
472;2022;2;0;0;220000;1;220000;1;100;1;1
473;2022;2;0;0;140000;1;140000;1;100;1;1
476;2022;2;0;0;185100;1;185100;1;100;1;1
478;2022;1;0;0;200000;1;200000;1;100;1;1
479;2022;1;0;0;120000;1;120000;1;100;1;1
486;2022;2;0;0;230000;1;230000;1;100;1;1
497;2022;2;0;0;165000;1;165000;1;100;1;1
526;2022;1;0;0;78000;1;78000;1;100;1;1
538;2022;1;0;0;141300;1;141300;1;0;1;1
539;2022;1;0;0;102100;1;102100;1;0;1;1
552;2022;2;0;0;176000;1;176000;1;100;1;1
553;2022;2;0;0;144000;1;144000;1;100;1;1
558;2022;2;0;0;205300;1;205300;1;0;1;1
559;2022;2;0;0;140400;1;140400;1;0;1;1
569;2022;2;0;0;140000;1;140000;1;100;1;1
570;2022;2;0;0;210000;1;210000;1;100;1;1
571;2022;2;0;0;140000;1;140000;1;100;1;1
574;2022;2;0;0;210000;1;210000;1;100;1;1
575;2022;2;0;0;140000;1;140000;1;100;1;1
576;2022;2;0;0;210000;1;210000;1;100;1;1
587;2022;2;0;0;140000;1;140000;1;100;1;1
592;2022;2;0;0;230000;1;230000;1;100;1;1
593;2022;2;0;0;150000;1;150000;1;100;1;1
596;2022;2;0;0;210000;1;210000;1;100;1;1
598;2022;1;0;0;160000;1;160000;1;100;1;1
599;2022;1;0;0;130000;1;130000;1;100;1;1
495;2022;1;0;1;153000;1;153000;1;50;1;1
371;2022;2;0;4;189650;1;189650;1;0;1;1
372;2022;2;0;4;164996;1;164996;1;0;1;1
438;2022;2;0;4;189650;1;189650;1;0;1;1
439;2022;2;0;4;164996;1;164996;1;0;1;1
477;2022;2;0;4;220000;1;220000;1;100;1;1
485;2022;2;0;4;120000;1;120000;1;100;1;1
532;2022;2;0;4;214000;1;214000;1;100;1;1
533;2022;2;0;4;192600;1;192600;1;100;1;1
79;2021;0;0;5;80000;1;80000;1;100;1;1
122;2021;0;0;5;50000;1;50000;1;100;1;1
135;2021;1;0;5;90000;1;90000;1;100;1;1
290;2022;2;0;5;155000;1;155000;1;100;1;1
291;2022;2;0;5;120600;1;120600;1;100;1;1
296;2022;2;0;5;102100;1;102100;1;100;1;1
297;2022;2;0;5;84900;1;84900;1;100;1;1
305;2022;2;0;5;99000;1;99000;1;0;1;1
306;2022;2;0;5;116000;1;116000;1;0;1;1
307;2022;1;0;5;106260;1;106260;1;0;1;1
308;2022;1;0;5;126500;1;126500;1;0;1;1
318;2022;2;0;5;90320;1;90320;1;100;1;1
325;2022;2;0;5;124190;1;124190;1;100;1;1
326;2022;3;0;5;130000;1;130000;1;100;1;1
327;2022;3;0;5;110000;1;110000;1;100;1;1
328;2022;2;0;5;170000;1;170000;1;100;1;1
329;2022;1;0;5;115500;1;115500;1;100;1;1
330;2022;2;0;5;112900;1;112900;1;100;1;1
331;2022;2;0;5;90320;1;90320;1;100;1;1
332;2022;2;0;5;112900;1;112900;1;100;1;1
333;2022;2;0;5;90320;1;90320;1;100;1;1
336;2022;1;0;5;167000;1;167000;1;100;1;1
338;2022;2;0;5;136600;1;136600;1;100;1;1
339;2022;2;0;5;109280;1;109280;1;100;1;1
349;2022;2;0;5;135000;1;135000;1;100;1;1
376;2022;2;0;5;132000;1;132000;1;0;1;1
382;2022;2;0;5;128875;1;128875;1;100;1;1
383;2022;2;0;5;93700;1;93700;1;100;1;1
387;2022;2;0;5;164000;1;164000;1;0;1;1
392;2022;2;0;5;112900;1;112900;1;100;1;1
393;2022;2;0;5;90320;1;90320;1;100;1;1
402;2022;2;0;5;115934;1;115934;1;0;1;1
403;2022;2;0;5;81666;1;81666;1;0;1;1
470;2022;1;0;5;135000;1;135000;1;100;1;1
471;2022;1;0;5;50000;1;50000;1;100;1;1
527;2022;2;0;5;135000;1;135000;1;100;1;1
528;2022;2;0;5;100000;1;100000;1;100;1;1
529;2022;2;0;5;90320;1;90320;1;100;1;1
536;2022;2;0;5;112900;1;112900;1;100;1;1
540;2022;2;0;5;115934;1;115934;1;100;1;1
541;2022;2;0;5;81666;1;81666;1;100;1;1
548;2022;2;0;5;99050;1;99050;1;100;1;1
564;2022;2;0;5;116150;1;116150;1;100;1;1
566;2022;2;0;5;170000;1;170000;1;100;1;1
568;2022;2;0;5;80000;1;80000;1;100;1;1
572;2022;2;0;5;100000;1;100000;1;100;1;1
573;2022;2;0;5;69000;1;69000;1;100;1;1
577;2022;2;0;5;150075;1;150075;1;100;1;1
580;2022;2;0;5;126500;1;126500;1;100;1;1
581;2022;2;0;5;106260;1;106260;1;100;1;1
584;2022;2;0;5;105000;1;105000;1;100;1;1
585;2022;2;0;5;110925;1;110925;1;100;1;1
588;2022;2;0;5;99000;1;99000;1;0;1;1
589;2022;2;0;5;60000;1;60000;1;100;1;1
597;2022;2;0;5;170000;1;170000;1;100;1;1
604;2022;2;0;5;129000;1;129000;1;0;1;1
605;2022;2;0;5;150000;1;150000;1;100;1;1
108;2021;2;0;10;150000;1;150000;1;100;1;1
207;2021;2;0;10;165000;1;165000;1;0;1;1
266;2021;1;0;10;93150;1;93150;1;0;1;1
267;2021;1;0;10;111775;1;111775;1;0;1;1
289;2022;2;0;10;135000;1;135000;1;100;1;1
294;2022;1;0;10;170000;1;170000;1;100;1;1
295;2022;1;0;10;150000;1;150000;1;100;1;1
309;2022;3;0;10;242000;1;242000;1;100;1;1
310;2022;3;0;10;200000;1;200000;1;100;1;1
319;2022;2;0;10;181940;1;181940;1;0;1;1
320;2022;2;0;10;132320;1;132320;1;0;1;1
321;2022;2;0;10;220110;1;220110;1;0;1;1
322;2022;2;0;10;160080;1;160080;1;0;1;1
334;2022;2;0;10;165400;1;165400;1;100;1;1
335;2022;2;0;10;132320;1;132320;1;100;1;1
337;2022;2;0;10;243900;1;243900;1;100;1;1
340;2022;2;0;10;128875;1;128875;1;100;1;1
341;2022;2;0;10;93700;1;93700;1;100;1;1
345;2022;2;0;10;156600;1;156600;1;100;1;1
346;2022;2;0;10;108800;1;108800;1;0;1;1
366;2022;2;0;10;136000;1;136000;1;0;1;1
377;2022;2;0;10;165400;1;165400;1;100;1;1
380;2022;2;0;10;136994;1;136994;1;100;1;1
381;2022;2;0;10;101570;1;101570;1;100;1;1
385;2022;2;0;10;132320;1;132320;1;100;1;1
388;2022;2;0;10;155000;1;155000;1;100;1;1
404;2022;2;0;10;175000;1;175000;1;100;1;1
418;2022;1;0;10;63900;1;63900;1;0;1;1
425;2022;1;0;10;82900;1;82900;1;0;1;1
448;2022;2;0;10;180000;1;180000;1;100;1;1
450;2022;2;0;10;80000;1;80000;1;100;1;1
456;2022;2;0;10;105000;1;105000;1;100;1;1
465;2022;0;0;10;120000;1;120000;1;100;1;1
468;2022;2;0;10;100000;1;100000;1;100;1;1
482;2022;3;0;10;324000;1;324000;1;100;1;1
483;2022;3;0;10;216000;1;216000;1;100;1;1
484;2022;2;0;10;210000;1;210000;1;100;1;1
504;2022;2;0;10;115000;1;115000;1;100;1;1
537;2022;2;0;10;155000;1;155000;1;100;1;1
542;2022;1;0;10;206699;1;206699;1;0;1;1
543;2022;1;0;10;99100;1;99100;1;0;1;1
544;2022;2;0;10;130000;1;130000;1;100;1;1
545;2022;2;0;10;115000;1;115000;1;100;1;1
546;2022;2;0;10;110500;1;110500;1;100;1;1
547;2022;2;0;10;130000;1;130000;1;100;1;1
549;2022;2;0;10;160000;1;160000;1;100;1;1
554;2022;2;0;10;200100;1;200100;1;100;1;1
555;2022;2;0;10;160000;1;160000;1;100;1;1
556;2022;2;0;10;145000;1;145000;1;100;1;1
557;2022;2;0;10;70500;1;70500;1;0;1;1
562;2022;2;0;10;175100;1;175100;1;100;1;1
563;2022;2;0;10;140250;1;140250;1;100;1;1
565;2022;2;0;10;54000;1;54000;1;0;1;1
